,ticker,company,ISIN_code,revenue,region_num,region,region_revenue,region_new
1,MS:75408,ABU DHABI COML.BANK,AEA000201011,3443375,1,Domestic,2417808,United_Arab_Emirates
2,MS:6682,ACS ACTIV.CONSTR.Y SERV.,ES0167050915,41904669,1,National_Market,5316218,Spain
3,MS:86471,AGRICULTURAL BK.OF CHIN. 'H',CNE100000Q43,125743813,1,Domestic,77851265,China
4,MS:114750,AGRICULTURAL BANK OF CHINA 'A',CNE100000RJ0,125743813,1,Domestic,77851265,China
5,MS:66999,AMERICAN AIRLINES GROUP,US02376R1023,42207000,1,Domestic,29600000,United_States
6,MS:139,AMERICAN INTL.GP.,US0268747849,49747000,1,Domestic,34149000,United_States
7,MS:51259,ASIAN PAINTS,INE021A01026,2579593,1,Domestic_Operations,2312178,India
8,MS:70471,AXIS BANK,INE238A01034,8968391,1,Domestic,8555365,India
9,MS:70254,BANK RAKYAT INDONESIA,ID1000118201,8619098,1,Domestic,6775246,Indonesia
10,MS:88441,BERLI JUCKER,TH0002010Z06,4576802,1,Country_of_domicile,4769802,Thailand
11,MS:567,CANADIAN UTILITIES 'A',CA1367178326,3214069,1,Domestic,3051250,Canada
12,MS:93480,CD PROJECT RED,PLOPTTC00011,133299,1,Domestic_Sales,7034,Poland
13,MS:61460,CERNER,US1567821046,5040809,1,Domestic,4575171,United_States
14,MS:64323,CHEIL WORLDWIDE,KR7030000004,3152572,1,Domestic,1064819,South_Korea
15,MS:78579,CHINA COAL ENERGY 'H',CNE100000528,12457510,1,Domestic_Markets,12393471,China
16,MS:114782,CHINA CON.BANK 'A',CNE100000742,139013174,1,Domestic,87623233,China
17,MS:75299,CHINA CON.BANK 'H',CNE1000002H1,139013174,1,Domestic,87623233,China
18,MS:114784,CHINA EASTERN AIRL. 'A',CNE000000TR0,15736347,1,Domestic,10430445,China
19,MS:63269,CHINA EASTERN AIRLINES 'H',CNE1000002K5,15736347,1,Domestic,10430445,China
20,MS:74714,CHINA SHENHUA EN.CO.'H',CNE1000002R0,38198129,1,Domestic_Markets,37658202,China
21,MS:114811,CHINA SOUTHERN AIRLINES 'A',CNE000001FG0,19626246,1,Domestic,14279189,China
22,MS:63259,CHINA SOUTHERN AIRL.'H',CNE1000002T6,19626246,1,Domestic,14279189,China
23,MS:60271,COSCO SHIPPING ENERGY TRANSPORT 'H',CNE1000002S8,1459604,1,Domestic,443764,China
24,MS:50260,DAELIM INDUSTRIAL,KR7000210005,11522612,1,Domestic,9536139,South_Korea
25,MS:884,DAIKIN INDUSTRIES,JP3481800005,21537933,1,Domestic,5103195,Japan
26,MS:105604,DAMAC PROPERTIES DUBAI,AED001301012,2029602,1,Domestic,1770910,United_Arab_Emirates
27,MS:80012,DELTA AIR LINES,US2473617023,41244000,1,Domestic,29556000,United_States
28,MS:63508,DELTA ELECTRONICS,TH0528010Z00,1511791,1,Domestic,NA,Thailand
29,MS:72120,DMCI HOLDINGS,PHY2088F1004,1616641,1,Local,157677,Philippines
30,MS:75410,DUBAI ISLAMIC BANK,AED000201015,2679604,1,Domestic,2626131,United_Arab_Emirates
31,MS:81427,ECOPETROL,COC04PA00016,18498981,1,Domestic,9460909,Colombia
32,MS:75397,EMAAR PROPERTIES,AEE000301011,5121970,1,Domestic,4080420,United_Arab_Emirates
33,MS:74766,EXPEDIA GROUP,US30212P3038,10059844,1,Domestic,5534466,United_States
34,MS:50443,FORMOSA TAFFETA,TW0001434009,1367865,1,Domestic,1187027,Taiwan
35,MS:50683,GUDANG GARAM,ID1000068604,2482793,1,Local/_Domestic,5938611,Indonesia
36,MS:70502,HANON SYSTEMS,KR7018880005,5217572,1,Domestic,1480886,South_Korea
37,MS:50223,HANWHA CHEMICAL,KR7009830001,8726178,1,Domestic,4989264,South_Korea
38,MS:72148,HANWHA,KR7000880005,47082734,1,Domestic,39945245,South_Korea
39,MS:77545,HAVELL'S INDIA,INE176B01034,1249033,1,Domestic_Market,1232257,India
40,MS:63381,HERO MOTOCORP,INE158A01026,4985044,1,Domestic,4932215,India
41,MS:1512,HITACHI,JP3788600009,82224309,1,Domestic_Operation,42696583,Japan
42,MS:50214,HYOSUNG,KR7004800009,11719589,1,Domestic,7982184,South_Korea
43,MS:50255,HYUNDAI MOTOR,KR7005380001,90024800,1,Domestic,35573059,South_Korea
44,MS:65833,HYUNDAI MOTOR PF.,KR7005381009,90024800,1,Domestic,35573059,South_Korea
45,MS:65834,HYUNDAI MOTOR PF.2,KR7005382007,90024800,1,Domestic,35573059,South_Korea
46,MS:72246,INDAH KIAT PULP & PAPER,ID1000062201,3090423,1,Domestic,1548481,Indonesia
47,MS:50131,ICT.TUNGGAL PRAKARSA,ID1000061302,1063660,1,Domestic,1051992,Indonesia
48,MS:108553,INTERGLOBE AVIATION,INE646L01027,2861397,1,Domestic,2627869,India
49,MS:51811,JG SUMMIT HDG.,PHY444251177,5250096,1,Domestic,3531352,Philippines
50,MS:66554,J M SMUCKER,US8326964058,7357100,1,Domestic,6786500,United_States
51,MS:50819,KALBE FARMA,ID1000125107,1487534,1,Domestic,1407724,Indonesia
52,MS:60688,KB FINANCIAL GROUP,KR7105560007,23674437,1,Domestic,9414086,South_Korea
53,MS:60622,KEYENCE,JP3236200006,4951103,1,Domestic_Operation,2314246,Japan
54,MS:64335,KIA MOTORS,KR7000270009,50007626,1,Domestic,16352258,South_Korea
55,MS:50267,KOREAN AIR LINES,KR7003490000,11295323,1,Domestic,11247249,South_Korea
56,MS:50588,KRUNG THAI BANK,TH0150010Z03,4977189,1,Domestic,3711888,Thailand
57,MS:51304,LARSEN & TOUBRO,INE018A01030,16833940,1,Domestic,11143057,India
58,MS:65836,LG HOUSEHOLD 1 PF.,KR7051901007,5857234,1,Domestic,4799652,South_Korea
59,MS:64949,LG HHLD.& HLTH.CARE,KR7051900009,5857234,1,Domestic,4799652,South_Korea
60,MS:75782,LIVE NATION ENTM.,US5380341090,10337448,1,Domestic,6772950,United_States
61,MS:51307,MAHINDRA & MAHINDRA,INE101A01026,12901050,1,Domestic,8587524,India
62,MS:66913,MARTIN MRTA.MATS.,US5732841060,3965594,1,Domestic,3901323,United_States
63,MS:69738,MARUTI SUZUKI INDIA,INE585B01010,10485090,1,Domestic,10970960,India
64,MS:66621,NETFLIX,US64110L1061,11692713,1,Domestic_streaming_&_DVD,6603522,United_States
65,MS:64840,NORTHERN TRUST,US6658591044,5715500,1,Domestic,3665600,United_States
66,MS:2424,NIPPON TELG. & TEL.,JP[phone],[phone],1,Domestic,90504802,Japan
67,MS:76549,AMOREPACIFIC GROUP,KR7002790004,5631743,1,Domestic,3834300,South_Korea
68,MS:75784,POLISH OIL AND GAS,PLPGNIG00014,10319233,1,Domestic_Sales,8921444,Poland
69,MS:65573,PRUDENTIAL FINL.,US7443201022,59956000,1,Domestic,36573000,United_States
70,MS:60251,PUBLIC BANK,MYL1295OO004,4798628,1,Domestic,4709403,Malaysia
71,MS:64516,REALTEK SEMICON.,TW0002379005,1400876,1,Domestic,674838,Taiwan
72,MS:81966,REDEFINE PROPERTIES,ZAE000190252,599641,1,Local__South_Africa,598206,South_Africa
73,MS:50888,SAMSUNG ELTO.MECHANICS,KR7009150004,6387812,1,Domestic,2720009,South_Korea
74,MS:60381,SAMSUNG HEAVY INDS.,KR7010140002,7380536,1,Domestic,6367605,South_Korea
75,MS:50836,SEMEN GRESIK,ID1000106800,2050021,1,Domestic,1884375,Indonesia
76,MS:2971,SHERWIN-WILLIAMS,US8243481061,14983788,1,Domestic,12024003,United_States
77,MS:50592,SIAM COMMERCIAL BANK,TH0015010000,6805926,1,Domestic,3809112,Thailand
78,MS:51324,SIEMENS,INE003A01024,1693921,1,Domestic,1419824,India
79,MS:79900,SK INNOVATION,KR7096770003,43212291,1,Domestic,22065580,South_Korea
80,MS:65210,STERICYCLE,US8589121081,3580700,1,Domestic_and_Canada_RCs,2716900,United_States
81,MS:51334,TATA POWER,INE245A01021,4497122,1,Domestic,4368720,India
82,MS:50591,TMB BANK,TH0068010Z07,1544746,1,Domestic,1064897,Thailand
83,MS:79883,TRANSNEFT PREF.,RU0009091573,15360742,1,Domestic_Tariff,12449237,Russia
84,MS:114957,TSINGTAO BREWERY 'A',CNE0000009Y3,3773017,1,Domestic,3921867,China
85,MS:60274,TSINGTAO BREWERY 'H',CNE1000004K1,3773017,1,Domestic,3921867,China
86,MS:51809,UNIVERSAL ROBINA,PHY9297P1004,2504162,1,Domestic,1645383,Philippines
87,MS:114966,WULIANGYE YIBIN 'A',CNE000000VQ8,4229379,1,Domestic,4229379,China
88,MS:114972,YOUNGOR GROUP 'A',CNE000000XR2,1490015,1,Domestic,1490015,China
89,MS:61767,TOLL BROTHERS,US8894781033,5815058,2,West,1151697,United_States
90,MS:65211,WASTE CONNECTIONS (NYS),CA94106B1013,4786156,2,Southern,1304578,United_States
91,MS:65211,WASTE CONNECTIONS (NYS),CA94106B1013,4786156,3,Eastern,1175852,United_States
92,MS:375,ICTL.HTLS.GP.,GB00BD8QVH41,1853539,4,Central,153769,United_States
93,MS:77678,OC ROSNEFT,RU000A0J2Q06,97757142,4,Gas__Domestic,3734503,Russia
94,MS:61767,TOLL BROTHERS,US8894781033,5815058,4,South,923953,United_States
95,MS:65211,WASTE CONNECTIONS (NYS),CA94106B1013,4786156,4,Western,1165038,United_States
96,MS:60333,GRUMA,MXP4948K1056,3607401,5,Domestic,NA,Mexico
97,MS:61767,TOLL BROTHERS,US8894781033,5815058,5,North,775540,United_States
98,MS:65211,WASTE CONNECTIONS (NYS),CA94106B1013,4786156,5,Central,740747,United_States
99,MS:2278,NEWMONT MINING,US6516391066,7348000,10,Long_Canyon_&_Other,NA,United_States
